988-v03;2;480;G;12/8;1250000|71,840;72,120;74,120;72,120;74,120;76,120;69,840;71,120;72,120;71,120;72,120;74,120;67,720;79,960;81,120;79,120;78,120;79,120;81,240;74,120;72,120;71,120;69,120;71,240;72,120;71,120;69,120;71,120;67,240;76,240;74,240;72,240;78,240;81,240;71,480;79,240;79,480;78,240;83,240;81,240;74,360;76,120;74,120;72,120;71,240;76,240;71,240;74,240;73,240;74,240;76,480;73,240;69,240;74,240;67,960;66,240;67,240;64,240;69,120;67,120;66,120;64,120;62,240;64,120;66,120;67,120;69,120;71,240;74,240;73,240;74,1440;71,840;72,120;74,120;72,120;74,120;76,120;69,840;71,120;72,120;71,120;72,120;74,120;67,720;79,960;81,120;79,120;78,120;79,120;81,240;74,120;72,120;71,120;69,120;71,240;72,120;71,120;69,120;71,120;67,240;76,240;74,240;72,240;78,240;81,240;71,480;79,240;79,480;78,240;83,240;81,240;74,360;76,120;74,120;72,120;71,240;76,240;71,240;74,240;73,240;74,240;76,480;73,240;69,240;74,240;67,960;66,240;67,240;64,240;69,120;67,120;66,120;64,120;62,240;64,120;66,120;67,120;69,120;71,240;74,240;73,240;74,1440;81,840;83,120;84,120;81,120;83,120;84,120;83,120;81,120;79,120;78,120;76,120;75,120;76,240;78,240;79,480;78,240;76,240;75,1200;69,960;71,120;69,120;67,120;66,120;67,120;69,120;71,120;67,120;69,120;71,120;64,240;66,120;67,120;69,120;71,120;72,240;64,240;63,240;64,720;76,840;78,120;79,120;76,120;78,120;79,120;72,120;74,120;76,120;72,120;74,120;76,120;69,120;71,120;72,120;69,120;71,120;72,120;71,120;72,120;74,120;71,120;72,120;74,120;67,960;79,720;78,240;81,480;79,240;77,240;76,120;74,120;72,120;76,120;74,120;72,120;71,1440;81,840;83,120;84,120;81,120;83,120;84,120;83,120;81,120;79,120;78,120;76,120;75,120;76,240;78,240;79,480;78,240;76,240;75,1200;69,960;71,120;69,120;67,120;66,120;67,120;69,120;71,120;67,120;69,120;71,120;64,240;66,120;67,120;69,120;71,120;72,240;64,240;63,240;64,720;76,840;78,120;79,120;76,120;78,120;79,120;72,120;74,120;76,120;72,120;74,120;76,120;69,120;71,120;72,120;69,120;71,120;72,120;71,120;72,120;74,120;71,120;72,120;74,120;67,960;79,720;78,240;81,480;79,240;77,240;76,120;74,120;72,120;76,120;74,120;72,120;71,1440
988-v03;3;480;G;12/8;1250000|43,240;47,240;50,240;55,240;59,240;52,240;42,240;45,240;50,240;54,240;57,240;50,240;40,240;43,240;47,240;52,240;47,240;49,240;38,240;42,240;45,240;50,240;54,240;45,240;47,120;45,120;47,120;48,120;50,360;43,120;45,120;47,120;48,120;50,120;52,120;50,120;48,120;47,120;48,120;52,120;42,120;45,120;43,120;42,120;40,120;38,120;43,120;42,120;43,120;45,120;47,120;48,120;50,120;52,120;45,120;47,120;48,120;45,120;47,120;45,120;43,120;42,120;43,360;42,120;40,120;38,120;40,120;42,120;43,120;42,120;43,120;45,120;43,120;42,120;40,120;42,120;43,120;40,120;42,120;43,120;45,120;43,120;45,120;47,120;45,120;43,120;42,120;54,120;55,120;54,120;52,120;54,120;47,120;45,120;47,120;48,120;50,120;47,120;49,120;50,120;52,120;50,120;49,120;47,120;45,120;52,120;50,120;49,120;50,120;47,120;49,120;45,120;47,120;49,120;50,120;52,120;54,120;47,120;49,120;50,120;52,120;54,120;55,120;54,120;52,120;50,120;52,120;46,120;47,120;49,120;50,120;49,120;47,120;45,120;43,120;42,120;43,120;47,120;45,120;43,120;42,120;45,120;43,120;42,120;40,120;38,120;43,240;40,240;45,240;38,120;42,120;45,120;50,120;45,120;42,120;38,720;43,240;47,240;50,240;55,240;59,240;52,240;42,240;45,240;50,240;54,240;57,240;50,240;40,240;43,240;47,240;52,240;47,240;49,240;38,240;42,240;45,240;50,240;54,240;45,240;47,120;45,120;47,120;48,120;50,360;43,120;45,120;47,120;48,120;50,120;52,120;50,120;48,120;47,120;48,120;52,120;42,120;45,120;43,120;42,120;40,120;38,120;43,120;42,120;43,120;45,120;47,120;48,120;50,120;52,120;45,120;47,120;48,120;45,120;47,120;45,120;43,120;42,120;43,360;42,120;40,120;38,120;40,120;42,120;43,120;42,120;43,120;45,120;43,120;42,120;40,120;42,120;43,120;40,120;42,120;43,120;45,120;43,120;45,120;47,120;45,120;43,120;42,120;54,120;55,120;54,120;52,120;54,120;47,120;45,120;47,120;48,120;50,120;47,120;49,120;50,120;52,120;50,120;49,120;47,120;45,120;52,120;50,120;49,120;50,120;47,120;49,120;45,120;47,120;49,120;50,120;52,120;54,120;47,120;49,120;50,120;52,120;54,120;55,120;54,120;52,120;50,120;52,120;46,120;47,120;49,120;50,120;49,120;47,120;45,120;43,120;42,120;43,120;47,120;45,120;43,120;42,120;45,120;43,120;42,120;40,120;38,120;43,240;40,240;45,240;38,120;42,120;45,120;50,120;45,120;42,120;38,720;50,240;54,240;57,240;62,240;60,120;59,120;57,120;55,120;54,240;57,240;50,240;55,240;57,240;59,240;60,120;62,120;60,120;59,120;57,120;55,120;54,120;52,120;54,120;55,120;57,120;54,120;59,240;54,240;55,240;57,120;60,120;59,120;57,120;55,120;54,120;55,120;57,120;55,120;54,120;52,120;50,120;48,120;47,120;45,120;47,120;48,120;45,120;47,240;54,240;59,480;55,240;52,240;60,120;62,120;60,120;59,120;57,120;55,120;54,120;52,120;54,120;59,120;57,120;59,120;52,240;55,240;59,240;64,240;52,240;50,240;48,240;60,240;59,240;57,960;60,240;57,240;54,240;50,240;62,240;55,120;57,120;55,120;53,120;52,120;50,120;48,240;52,240;48,240;45,120;47,120;48,120;45,120;47,120;48,120;50,240;38,240;54,240;55,120;57,120;59,120;55,120;57,120;59,120;60,240;64,240;57,240;62,120;60,120;59,120;62,120;60,120;59,120;60,120;59,120;57,120;55,120;54,120;57,120;55,120;54,120;52,120;50,120;48,120;47,120;48,240;45,240;50,240;43,120;47,120;50,120;55,120;50,120;47,120;43,720;50,240;54,240;57,240;62,240;60,120;59,120;57,120;55,120;54,240;57,240;50,240;55,240;57,240;59,240;60,120;62,120;60,120;59,120;57,120;55,120;54,120;52,120;54,120;55,120;57,120;54,120;59,240;54,240;55,240;57,120;60,120;59,120;57,120;55,120;54,120;55,120;57,120;55,120;54,120;52,120;50,120;48,120;47,120;45,120;47,120;48,120;45,120;47,240;54,240;59,480;55,240;52,240;60,120;62,120;60,120;59,120;57,120;55,120;54,120;52,120;54,120;59,120;57,120;59,120;52,240;55,240;59,240;64,240;52,240;50,240;48,240;60,240;59,240;57,960;60,240;57,240;54,240;50,240;62,240;55,120;57,120;55,120;53,120;52,120;50,120;48,240;52,240;48,240;45,120;47,120;48,120;45,120;47,120;48,120;50,240;38,240;54,240;55,120;57,120;59,120;55,120;57,120;59,120;60,240;64,240;57,240;62,120;60,120;59,120;62,120;60,120;59,120;60,120;59,120;57,120;55,120;54,120;57,120;55,120;54,120;52,120;50,120;48,120;47,120;48,240;45,240;50,240;43,120;47,120;50,120;55,120;50,120;47,120;43,720
988-v04;1;480;G;3/8;1250000|71,240;67,240;74,240;69,240;74,240;79,960;78,240;69,240;72,360;69,120;71,240;76,240;79,240;73,240;81,480;74,240;79,720;78,240;76,480;74,240;72,480;71,480;69,240;74,240;73,480;74,240;71,240;67,240;74,240;69,240;74,240;79,960;78,240;69,240;72,360;69,120;71,240;76,240;79,240;73,240;81,480;74,240;79,720;78,240;76,480;74,240;72,480;71,480;69,240;74,240;73,480;74,240;78,240;74,240;79,240;83,720;81,120;79,120;78,120;76,120;75,120;76,120;78,720;76,240;79,240;73,240;75,240;76,480;75,120;73,120;71,120;69,120;69,30;67,30;69,30;67,30;66,120;64,240;72,240;76,240;69,240;71,240;74,240;67,240;72,720;74,240;72,240;71,120;72,120;74,600;72,120;74,120;72,120;71,120;69,120;74,240;67,240;66,480;67,240;78,240;74,240;79,240;83,720;81,120;79,120;78,120;76,120;75,120;76,120;78,720;76,240;79,240;73,240;75,240;76,480;75,120;73,120;71,120;69,120;67,120;66,120;64,240;72,240;76,240;69,240;71,240;74,240;67,240;72,720;74,240;72,240;71,120;72,120;74,600;72,120;74,120;72,120;71,120;69,120;74,240;67,240;66,480;67,240
988-v04;2;480;G;3/8;1250000|62,240;66,240;59,240;67,240;72,240;71,120;67,120;69,240;60,240;64,240;57,240;62,720;67,240;73,240;76,240;69,480;67,480;66,240;69,240;62,240;64,240;67,240;61,240;69,240;67,360;64,120;66,240;62,240;66,240;59,240;67,240;72,240;71,120;67,120;69,240;60,240;64,240;57,240;62,720;67,240;73,240;76,240;69,480;67,480;66,240;69,240;62,240;64,240;67,240;61,240;69,240;67,360;64,120;66,240;74,240;71,240;67,240;69,240;72,240;66,480;71,240;67,240;64,240;66,240;67,240;66,720;64,480;69,240;72,240;66,240;67,240;71,240;64,240;69,720;66,240;69,480;67,240;71,240;64,720;57,240;62,240;60,360;57,120;59,240;74,240;71,240;67,240;69,240;72,240;66,480;71,240;67,240;64,240;66,240;67,240;66,720;64,480;69,240;72,240;66,240;67,240;71,240;64,240;69,720;66,240;69,480;67,240;71,240;64,720;57,240;62,240;60,360;57,120;59,240
988-v04;3;480;G;3/8;1250000|59,240;55,240;62,480;55,240;59,240;52,240;57,240;55,480;54,120;52,120;54,240;55,240;50,240;62,240;66,240;59,240;64,240;61,240;64,240;57,960;55,240;59,240;52,240;54,240;52,240;50,480;59,240;55,240;62,480;55,240;59,240;52,240;57,240;55,480;54,120;52,120;54,240;55,240;50,240;62,240;66,240;59,240;64,240;61,240;64,240;57,960;55,240;59,240;52,240;54,240;52,240;50,480;62,240;67,240;64,240;60,720;59,120;57,120;55,120;54,120;55,120;57,120;59,720;57,240;59,240;60,240;59,720;55,240;59,240;52,240;57,120;55,120;54,120;55,120;62,720;60,240;54,240;57,240;50,1200;55,480;57,240;60,240;54,240;55,240;57,240;55,480;62,240;67,240;64,240;60,720;59,120;57,120;55,120;54,120;55,120;57,120;59,720;57,240;59,240;60,240;59,720;55,240;59,240;52,240;57,120;55,120;54,120;55,120;62,720;60,240;54,240;57,240;50,1200;55,480;57,240;60,240;54,240;55,240;57,240;55,480
988-v04;4;480;G;3/8;1250000|55,720;54,720;52,720;50,240;54,240;47,720;48,720;50,720;47,240;50,240;43,240;55,720;54,720;52,240;55,240;49,240;57,240;61,240;54,720;55,240;43,720;42,240;45,240;38,360;50,120;52,120;54,120;55,720;54,720;52,720;50,240;54,240;47,720;48,720;50,720;47,240;50,240;43,240;55,720;54,720;52,240;55,240;49,240;57,240;61,240;54,720;55,240;43,720;42,240;45,240;38,360;57,120;59,120;61,120;62,480;60,240;59,480;55,240;60,240;54,240;57,240;59,240;51,240;47,240;52,240;55,240;52,240;57,240;54,240;52,240;57,240;59,240;47,240;52,480;50,240;48,960;47,720;45,240;48,240;42,240;38,240;42,240;43,240;47,240;43,240;48,960;47,240;50,240;43,360;57,120;59,120;61,120;62,480;60,240;59,480;55,240;60,240;54,240;57,240;59,240;51,240;47,240;52,240;55,240;52,240;57,240;54,240;52,240;57,240;59,240;47,240;52,480;50,240;48,960;47,720;45,240;48,240;42,240;38,240;42,240;43,240;47,240;43,240;48,960;47,240;50,240;43,480
988-v05;1;480;G;3/4;1250000|62,120;64,120;66,120;67,120;66,120;67,120;69,120;71,120;69,120;67,120;71,120;69,120;67,120;66,120;64,120;62,120;64,120;66,120;67,120;69,120;66,120;64,120;62,120;67,120;66,120;64,120;62,120;61,120;62,120;64,120;66,120;67,120;71,120;69,120;67,120;66,120;64,120;62,120;61,120;62,120;57,120;62,120;64,120;66,120;62,120;66,120;69,120;74,120;71,120;69,120;71,120;67,120;71,120;69,120;71,120;62,120;67,120;66,120;67,120;64,120;67,120;62,120;67,120;60,120;67,120;59,120;67,120;57,120;67,120;59,120;67,120;60,120;67,120;59,120;67,120;60,120;66,120;64,120;66,120;62,120;66,120;60,120;66,120;59,120;67,120;66,120;64,120;62,120;60,120;59,120;57,120;55,240;83,240;67,240;83,480;81,240;66,240;81,480;79,120;78,120;76,120;75,120;76,120;79,120;74,120;79,120;73,120;79,120;71,120;79,120;73,120;79,120;76,120;79,120;69,240;79,240;78,240;81,60;79,60;78,60;79,60;81,240;64,240;66,240;78,240;79,240;81,240;83,240;66,240;64,240;79,240;81,240;83,240;76,240;67,240;57,240;64,240;61,240;57,240;50,240;62,240;66,240;69,240;74,480;62,120;64,120;66,120;67,120;66,120;67,120;69,120;71,120;69,120;67,120;71,120;69,120;67,120;66,120;64,120;62,120;64,120;66,120;67,120;69,120;66,120;64,120;62,120;67,120;66,120;64,120;62,120;61,120;62,120;64,120;66,120;67,120;71,120;69,120;67,120;66,120;64,120;62,120;61,120;62,120;57,120;62,120;64,120;66,120;62,120;66,120;69,120;74,120;71,120;69,120;71,120;67,120;71,120;69,120;71,120;62,120;67,120;66,120;67,120;64,120;67,120;62,120;67,120;60,120;67,120;59,120;67,120;57,120;67,120;59,120;67,120;60,120;67,120;59,120;67,120;60,120;66,120;64,120;66,120;62,120;66,120;60,120;66,120;59,120;67,120;66,120;64,120;62,120;60,120;59,120;57,120;55,240;83,240;67,240;83,480;81,240;66,240;81,480;79,120;78,120;76,120;75,120;76,120;79,120;74,120;79,120;73,120;79,120;71,120;79,120;73,120;79,120;76,120;79,120;69,240;79,240;78,240;81,60;79,60;78,60;79,60;81,240;64,240;66,240;78,240;79,240;81,240;83,240;66,240;64,240;79,240;81,240;83,240;76,240;67,240;57,240;64,240;61,240;57,240;50,240;62,240;66,240;69,240;74,480;78,240;62,240;79,60;78,60;76,60;78,60;76,60;78,60;76,60;78,60;79,240;74,120;79,120;81,240;74,120;81,120;83,240;79,240;76,240;72,240;69,240;79,240;78,60;76,60;75,120;76,480;76,40;75,40;76,40;75,120;57,240;57,40;55,40;57,40;55,120;54,240;52,240;76,240;50,40;48,40;50,360;48,240;76,240;45,40;43,40;45,360;47,240;79,240;78,240;76,240;75,240;76,240;52,600;50,120;48,120;47,120;48,120;52,120;50,120;52,120;57,120;52,120;50,120;52,120;60,120;57,120;55,120;57,120;66,120;57,120;55,120;57,120;67,120;62,120;60,120;62,120;71,120;67,120;66,120;67,120;76,120;74,120;72,120;74,120;78,120;74,120;72,120;74,120;79,120;74,120;72,120;74,120;81,120;74,120;72,120;71,120;72,120;71,120;69,120;67,120;66,120;81,120;79,120;78,120;79,240;71,240;53,240;52,240;50,240;48,120;60,120;59,120;60,120;62,120;60,120;64,120;60,120;66,120;60,120;67,120;60,120;69,120;60,120;59,120;57,120;59,240;74,240;50,240;72,240;71,120;67,120;62,120;67,120;71,120;67,120;74,120;71,120;79,480;78,240;62,240;79,60;78,60;76,60;78,60;76,60;78,60;76,60;78,60;79,240;74,120;79,120;81,240;74,120;81,120;83,240;79,240;76,240;72,240;69,240;79,240;78,60;76,60;75,120;76,480;76,40;75,40;76,40;75,120;57,240;57,40;55,40;57,40;55,120;54,240;52,240;76,240;50,40;48,40;50,360;48,240;76,240;45,40;43,40;45,360;47,240;79,240;78,240;76,240;75,240;76,240;52,600;50,120;48,120;47,120;48,120;52,120;50,120;52,120;57,120;52,120;50,120;52,120;60,120;57,120;55,120;57,120;66,120;57,120;55,120;57,120;67,120;62,120;60,120;62,120;71,120;67,120;66,120;67,120;76,120;74,120;72,120;74,120;78,120;74,120;72,120;74,120;79,120;74,120;72,120;74,120;81,120;74,120;72,120;71,120;72,120;71,120;69,120;67,120;66,120;81,120;79,120;78,120;79,240;71,240;53,240;52,240;50,240;48,120;60,120;59,120;60,120;62,120;60,120;64,120;60,120;66,120;60,120;67,120;60,120;69,120;60,120;59,120;57,120;59,240;74,240;50,240;72,240;71,120;67,120;62,120;67,120;71,120;67,120;74,120;71,120;79,480
988-v05;2;480;G;3/4;1250000|55,240;71,240;55,480;54,240;69,240;54,480;52,240;67,240;52,480;50,240;66,240;50,240;48,240;47,240;74,240;47,480;48,240;76,240;48,480;50,240;69,240;50,480;43,240;71,600;69,120;67,120;66,120;67,120;71,120;73,120;74,120;76,120;78,120;76,120;74,120;73,120;71,120;69,120;67,120;66,120;69,120;71,120;73,120;74,120;76,120;74,120;73,120;71,120;69,120;67,120;66,120;64,240;66,240;67,240;71,240;76,40;74,40;76,640;74,240;73,120;76,120;71,120;76,120;69,120;76,120;67,120;76,120;66,120;76,120;74,120;73,120;74,120;69,120;62,120;74,120;64,120;74,120;66,120;76,120;67,120;76,120;74,120;73,120;74,120;71,120;64,120;74,120;66,120;74,120;67,120;74,120;69,120;74,120;73,120;71,120;73,120;76,120;69,120;73,120;64,120;67,120;66,120;64,120;66,120;69,120;62,120;66,120;57,120;62,120;54,120;57,120;50,480;55,240;71,240;55,480;54,240;69,240;54,480;52,240;67,240;52,480;50,240;66,240;50,240;48,240;47,240;74,240;47,480;48,240;76,240;48,480;50,240;69,240;50,480;43,240;71,600;69,120;67,120;66,120;67,120;71,120;73,120;74,120;76,120;78,120;76,120;74,120;73,120;71,120;69,120;67,120;66,120;69,120;71,120;73,120;74,120;76,120;74,120;73,120;71,120;69,120;67,120;66,120;64,240;66,240;67,240;71,240;76,40;74,40;76,640;74,240;73,120;76,120;71,120;76,120;69,120;76,120;67,120;76,120;66,120;76,120;74,120;73,120;74,120;69,120;62,120;74,120;64,120;74,120;66,120;76,120;67,120;76,120;74,120;73,120;74,120;71,120;64,120;74,120;66,120;74,120;67,120;74,120;69,120;74,120;73,120;71,120;73,120;76,120;69,120;73,120;64,120;67,120;66,120;64,120;66,120;69,120;62,120;66,120;57,120;62,120;54,120;57,120;50,480;74,120;72,120;71,120;69,120;67,120;66,120;64,120;62,120;72,120;71,120;69,120;71,120;67,120;66,120;64,120;62,120;60,120;59,120;57,120;55,120;67,120;69,120;71,120;72,120;74,120;76,120;74,120;72,120;71,120;69,120;67,120;69,120;71,120;72,120;69,120;71,120;69,120;71,120;66,120;59,120;61,120;63,120;64,120;66,120;67,120;69,120;66,120;67,120;71,120;67,120;64,120;67,120;71,120;67,120;64,120;67,120;71,120;67,120;64,120;69,120;72,120;69,120;64,120;67,120;72,120;67,120;64,120;66,120;72,120;66,120;64,120;67,120;71,120;67,120;64,120;59,120;71,120;69,120;71,120;67,120;71,120;66,120;71,120;67,120;64,120;67,120;71,120;76,120;71,120;67,120;71,120;64,240;64,240;48,240;64,480;62,240;47,240;62,480;60,240;59,240;57,240;55,240;54,240;52,240;54,240;55,120;57,120;50,600;60,120;59,120;57,120;59,120;55,120;54,120;55,120;57,120;55,120;59,120;55,120;60,120;55,120;62,120;55,120;64,240;55,240;59,240;57,240;55,240;54,120;62,120;64,120;66,120;67,120;62,120;59,120;55,120;57,120;60,120;67,120;66,120;67,240;55,240;50,240;47,240;43,480;74,120;72,120;71,120;69,120;67,120;66,120;64,120;62,120;72,120;71,120;69,120;71,120;67,120;66,120;64,120;62,120;60,120;59,120;57,120;55,120;67,120;69,120;71,120;72,120;74,120;76,120;74,120;72,120;71,120;69,120;67,120;69,120;71,120;72,120;69,120;71,120;69,120;71,120;66,120;59,120;61,120;63,120;64,120;66,120;67,120;69,120;66,120;67,120;71,120;67,120;64,120;67,120;71,120;67,120;64,120;67,120;71,120;67,120;64,120;69,120;72,120;69,120;64,120;67,120;72,120;67,120;64,120;66,120;72,120;66,120;64,120;67,120;71,120;67,120;64,120;59,120;71,120;69,120;71,120;67,120;71,120;66,120;71,120;67,120;64,120;67,120;71,120;76,120;71,120;67,120;71,120;64,240;64,240;48,240;64,480;62,240;47,240;62,480;60,240;59,240;57,240;55,240;54,240;52,240;54,240;55,120;57,120;50,600;60,120;59,120;57,120;59,120;55,120;54,120;55,120;57,120;55,120;59,120;55,120;60,120;55,120;62,120;55,120;64,240;55,240;59,240;57,240;55,240;54,120;62,120;64,120;66,120;67,120;62,120;59,120;55,120;57,120;60,120;67,120;66,120;67,240;55,240;50,240;47,240;43,480
988-v06;1;480;G;3/8;1250000|79,960;78,120;76,120;74,120;72,120;71,960;69,120;67,120;66,120;64,120;62,960;60,120;59,120;57,120;55,120;57,840;55,120;59,120;57,120;55,120;54,120;55,240;67,720;66,120;64,120;62,120;60,120;59,120;62,120;67,120;69,120;70,480;69,120;67,120;66,120;64,120;62,840;61,120;59,120;62,120;61,120;59,120;61,120;59,120;57,120;55,120;54,120;52,120;54,240;79,960;78,120;76,120;74,120;72,120;71,960;69,120;67,120;66,120;64,120;62,960;60,120;59,120;57,120;55,120;57,840;55,120;59,120;57,120;55,120;54,120;55,240;67,720;66,120;64,120;62,120;60,120;59,120;62,120;67,120;69,120;70,480;69,120;67,120;66,120;64,120;62,840;61,120;59,120;62,120;61,120;59,120;61,120;59,120;57,120;55,120;54,120;52,120;54,720;81,960;79,120;78,120;76,120;74,120;73,240;72,720;71,120;69,120;68,120;66,120;64,840;63,120;61,120;64,120;63,120;61,120;63,120;61,120;59,120;57,120;55,120;54,120;55,240;60,840;57,120;59,120;55,120;59,120;62,120;64,840;61,120;62,120;59,120;62,120;66,120;67,840;66,120;64,120;67,120;66,120;64,120;66,120;64,120;62,120;60,120;59,120;57,120;55,240;81,960;79,120;78,120;76,120;74,120;73,240;72,720;71,120;69,120;68,120;66,120;64,840;63,120;61,120;64,120;63,120;61,120;63,120;61,120;59,120;57,120;55,120;54,120;55,240;60,840;57,120;59,120;55,120;59,120;62,120;64,840;61,120;62,120;59,120;62,120;66,120;67,840;66,120;64,120;67,120;66,120;64,120;66,120;64,120;62,120;60,120;59,120;57,120;59,720
988-v06;2;480;G;3/8;1250000|81,960;79,120;78,120;76,120;74,120;72,960;71,120;69,120;67,120;66,120;64,960;62,120;60,120;59,120;57,120;59,840;57,120;60,120;59,120;57,120;55,120;57,240;69,720;67,120;66,120;64,120;62,120;61,120;64,120;69,120;71,120;72,480;71,120;69,120;67,120;66,120;64,840;62,120;61,120;64,120;62,120;61,120;62,120;60,120;59,120;57,120;55,120;54,120;55,240;81,960;79,120;78,120;76,120;74,120;72,960;71,120;69,120;67,120;66,120;64,960;62,120;60,120;59,120;57,120;59,840;57,120;60,120;59,120;57,120;55,120;57,240;69,720;67,120;66,120;64,120;62,120;61,120;64,120;69,120;71,120;72,480;71,120;69,120;67,120;66,120;64,840;62,120;61,120;64,120;62,120;61,120;62,720;83,960;81,120;79,120;78,120;76,120;75,240;74,720;72,120;71,120;69,120;67,120;66,840;64,120;63,120;66,120;64,120;63,120;64,120;62,120;60,120;59,120;57,120;56,120;57,240;62,840;59,120;60,120;57,120;60,120;64,120;66,840;63,120;64,120;60,120;64,120;67,120;69,840;67,120;66,120;69,120;67,120;66,120;67,120;66,120;64,120;62,120;60,120;59,120;57,240;83,960;81,120;79,120;78,120;76,120;75,240;74,720;72,120;71,120;69,120;67,120;66,840;64,120;63,120;66,120;64,120;63,120;64,120;62,120;60,120;59,120;57,120;56,120;57,240;62,840;59,120;60,120;57,120;60,120;64,120;66,840;63,120;64,120;60,120;64,120;67,120;69,840;67,120;66,120;69,120;67,120;66,120;67,720
988-v06;3;480;G;3/8;1250000|43,120;42,120;43,120;45,120;47,120;43,120;50,120;48,120;50,120;52,120;54,120;50,120;55,120;54,120;52,120;54,120;55,120;52,120;57,120;55,120;54,120;55,120;57,120;54,120;59,120;57,120;55,120;57,120;59,120;55,120;60,120;59,120;57,120;55,120;54,120;52,120;54,120;52,120;54,120;50,120;52,120;54,120;55,120;52,120;50,120;48,120;47,120;45,120;43,120;54,120;52,120;50,120;48,120;47,120;49,120;45,120;50,120;52,120;54,120;50,120;55,120;54,120;52,120;54,120;55,120;52,120;57,120;55,120;54,120;55,120;57,120;54,120;59,120;57,120;55,120;57,120;59,120;57,120;56,240;44,240;45,240;33,240;38,240;50,120;48,120;47,120;45,120;43,120;42,120;43,120;45,120;47,120;43,120;50,120;48,120;50,120;52,120;54,120;50,120;55,120;54,120;52,120;54,120;55,120;52,120;57,120;55,120;54,120;55,120;57,120;54,120;59,120;57,120;55,120;57,120;59,120;55,120;60,120;59,120;57,120;55,120;54,120;52,120;54,120;52,120;54,120;50,120;52,120;54,120;55,120;52,120;50,120;48,120;47,120;45,120;43,120;54,120;52,120;50,120;48,120;47,120;49,120;45,120;50,120;52,120;54,120;50,120;55,120;54,120;52,120;54,120;55,120;52,120;57,120;55,120;54,120;55,120;57,120;54,120;59,120;57,120;55,120;57,120;59,120;57,120;56,240;44,240;45,240;33,240;38,240;42,240;45,240;50,120;49,120;50,120;52,120;54,120;50,120;55,120;54,120;52,120;54,120;55,120;52,120;57,120;55,120;54,120;55,120;57,120;54,120;59,120;57,120;56,120;57,120;59,120;56,120;60,120;59,120;57,120;59,120;60,120;59,120;58,240;46,240;47,240;35,240;40,240;52,120;50,120;48,120;47,120;45,120;48,120;52,120;55,120;54,120;52,120;54,240;43,240;55,240;45,240;57,240;47,240;59,240;48,240;49,240;37,240;49,240;50,240;38,240;50,240;43,240;55,120;54,120;52,120;55,120;54,120;52,120;50,120;52,120;54,120;50,120;55,120;54,120;52,120;54,120;55,120;52,120;57,120;55,120;54,120;55,120;57,120;54,120;59,120;57,120;56,120;57,120;59,120;56,120;60,120;59,120;57,120;59,120;60,120;59,120;58,240;46,240;47,240;35,240;40,240;52,120;50,120;48,120;47,120;45,120;48,120;52,120;55,120;54,120;52,120;54,240;43,240;55,240;45,240;57,240;47,240;59,240;48,240;49,240;37,240;49,240;50,240;38,240;50,240;43,240;50,240;55,240
